rodada,mandante,visitante,date_unix,lambda_home,lambda_away,p_home,p_draw,p_away,atk_home,def_home,avg_xg_home,atk_away,def_away,avg_xg_away,avg_adj_home,avg_adj_away,elo_home,elo_away,importance_home,importance_away,importance_match
36,Chapecoense,Cruzeiro,1795219200,1.707,1.754,0.3623,0.2563,0.3814,1.234,1.47,1.673,0.983,0.935,1.333,0.793,1.105,1379.8,1519.3,,,
36,Bahia,Coritiba,1795219200,3.676,0.413,0.9231,0.0645,0.0124,1.09,0.861,1.478,0.635,1.418,0.861,1.186,0.979,1523.1,1387.9,,,
36,Atlético PR,Remo,1795219200,2.054,0.576,0.7065,0.2155,0.078,0.766,0.825,1.039,0.844,1.237,1.144,1.109,1.438,1442.2,1360.6,,,
36,Palmeiras,Flamengo,1795219200,1.968,1.109,0.5557,0.2513,0.1929,1.374,1.017,1.863,1.192,0.73,1.616,1.578,1.591,1628.2,1604.3,,,
37,Mirassol,Atlético PR,1795824000,2.261,0.591,0.7403,0.1915,0.0682,1.263,0.933,1.712,0.766,0.825,1.039,1.615,1.109,1524.9,1442.2,,,
37,Internacional,Bragantino,1795824000,1.725,0.868,0.5576,0.2746,0.1679,1.093,0.889,1.481,0.973,0.882,1.319,1.198,1.207,1423.2,1452.6,,,
37,Vitória,Santos,1795824000,1.555,1.062,0.4665,0.2946,0.2388,0.862,1.004,1.168,1.111,0.958,1.506,1.031,1.028,1464.9,1464.7,,,
37,Chapecoense,Palmeiras,1795824000,1.538,2.958,0.1691,0.1781,0.6529,1.234,1.47,1.673,1.374,1.017,1.863,0.793,1.578,1379.8,1628.2,,,
37,Coritiba,Flamengo,1795824000,0.601,2.341,0.0654,0.1833,0.7513,0.635,1.418,0.861,1.192,0.73,1.616,0.979,1.591,1387.9,1604.3,,,
37,Fluminense,Cruzeiro,1795824000,2.02,0.669,0.6752,0.2274,0.0974,1.059,0.774,1.436,0.983,0.935,1.333,1.195,1.105,1565.6,1519.3,,,
37,Atlético Mineiro,Vasco da Gama,1795824000,2.073,0.943,0.6176,0.236,0.1464,1.046,1.03,1.419,1.055,0.959,1.43,1.272,1.144,1450.6,1396.7,,,
37,Botafogo,Bahia,1795824000,1.852,0.95,0.5669,0.2612,0.1719,1.087,0.962,1.474,1.09,0.861,1.478,1.353,1.186,1552.3,1523.1,,,
37,São Paulo,Remo,1795824000,2.714,0.512,0.8244,0.137,0.0386,0.874,0.85,1.185,0.844,1.237,1.144,1.117,1.438,1527.5,1360.6,,,
37,Corinthians,Grêmio,1795824000,1.484,0.874,0.494,0.3052,0.2008,0.805,0.773,1.092,1.217,0.954,1.649,1.135,1.267,1498.5,1483.5,,,
38,Palmeiras,Coritiba,1796169600,5.555,0.407,0.979,0.0182,0.0028,1.374,1.017,1.863,0.635,1.418,0.861,1.578,0.979,1628.2,1387.9,,,
38,Santos,Botafogo,1796169600,1.728,1.155,0.4887,0.2755,0.2357,1.111,0.958,1.506,1.087,0.962,1.474,1.028,1.353,1464.7,1552.3,,,
38,Bahia,Atlético Mineiro,1796169600,2.395,0.757,0.7231,0.1904,0.0865,1.09,0.861,1.478,1.046,1.03,1.419,1.186,1.272,1523.1,1450.6,,,
38,Grêmio,Mirassol,1796169600,1.989,1.233,0.5323,0.2502,0.2175,1.217,0.954,1.649,1.263,0.933,1.712,1.267,1.615,1483.5,1524.9,,,
38,Vasco da Gama,Vitória,1796169600,1.771,0.886,0.5638,0.2693,0.1668,1.055,0.959,1.43,0.862,1.004,1.168,1.144,1.031,1396.7,1464.9,,,
38,Flamengo,Chapecoense,1796169600,4.861,0.583,0.9536,0.0371,0.0093,1.192,0.73,1.616,1.234,1.47,1.673,1.591,0.793,1604.3,1379.8,,,
38,Remo,Corinthians,1796169600,0.968,1.204,0.2724,0.336,0.3917,0.844,1.237,1.144,0.805,0.773,1.092,1.438,1.135,1360.6,1498.5,,,
38,Cruzeiro,Internacional,1796169600,1.942,0.825,0.6187,0.2462,0.135,0.983,0.935,1.333,1.093,0.889,1.481,1.105,1.198,1519.3,1423.2,,,
38,Atlético PR,São Paulo,1796169600,1.058,0.796,0.3885,0.3639,0.2476,0.766,0.825,1.039,0.874,0.85,1.185,1.109,1.117,1442.2,1527.5,,,
38,Bragantino,Fluminense,1796169600,1.166,1.083,0.3543,0.3325,0.3131,0.973,0.882,1.319,1.059,0.774,1.436,1.207,1.195,1452.6,1565.6,,,
